13:27:13 message_queue.1                | started with pid 77065
13:59:51 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509591113 [32m200 [90m2ms - 221[0m
13:59:51 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509591113 [32m200 [90m2ms - 57.19kb[0m
13:59:51 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509591113 [32m200 [90m2ms - 269.07kb[0m
13:59:51 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509591113 [32m200 [90m1ms - 40.38kb[0m
13:59:51 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509591113 [32m200 [90m1ms - 55.73kb[0m
13:59:51 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:59:51 -0800
13:59:51 auth_service_log.1             | Processing by UsersController#create as JSON
13:59:51 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"a@a.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:59:51 auth_service_log.1             |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:59:51 auth_service_log.1             |   [1m[35mSQL (0.7ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:59:51 UTC +00:00], ["email", "a@a.com"], ["encrypted_password", "$2a$10$u2Ri7Ljnbi8KH3xiKqx3MeIvfhNn1Mv22LJZMQIWjdoUJ3RY6TDMa"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$u2Ri7Ljnbi8KH3xiKqx3Me"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:59:51 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:59:51 auth_service_log.1             |   [1m[36m (1.7ms)[0m  [1mCOMMIT[0m
13:59:51 auth_service_log.1             | Completed 201 Created in 90ms (Views: 0.1ms | ActiveRecord: 2.5ms)
13:59:51 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:59:51 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:59:51 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:59:51 UTC +00:00], ["uuid", "uuid"]]
13:59:51 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:59:51 ui_front.1                     | [90mGET / [32m200 [90m98ms - 2.08kb[0m
13:59:51 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m1ms[0m
13:59:51 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:59:51 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
13:59:51 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:59:51 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509591432 [32m200 [90m1ms - 221[0m
13:59:51 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509591432 [32m200 [90m5ms - 57.19kb[0m
13:59:51 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509591432 [32m200 [90m7ms - 269.07kb[0m
13:59:51 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509591432 [32m200 [90m1ms - 40.38kb[0m
13:59:51 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509591432 [32m200 [90m2ms - 55.73kb[0m
13:59:52 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:59:52 -0800
13:59:52 auth_service_log.1             | Processing by UsersController#create as JSON
13:59:52 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:59:52 auth_service_log.1             |   [1m[35m (0.2ms)[0m  BEGIN
13:59:52 auth_service_log.1             |   [1m[36mSQL (0.5ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:59:52 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$Nn5gjxvt/yjZ8RE1OlOnzOf3obcfNSLczpdnCXcejgS3xvUhGLc9S"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$Nn5gjxvt/yjZ8RE1OlOnzO"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:59:52 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:59:52 auth_service_log.1             |   [1m[35m (1.7ms)[0m  COMMIT
13:59:52 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.4ms)
13:59:52 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
13:59:52 ui_service_log.1               |   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:59:52 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:59:52 UTC +00:00], ["uuid", "uuid"]]
13:59:52 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:59:52 ui_front.1                     | [90mGET / [32m200 [90m97ms - 2.08kb[0m
13:59:52 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
13:59:52 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:59:52 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
13:59:52 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:59:52 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509592838 [32m200 [90m3ms - 221[0m
13:59:52 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509592838 [32m200 [90m3ms - 57.19kb[0m
13:59:52 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509592838 [32m200 [90m3ms - 269.07kb[0m
13:59:52 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509592838 [32m200 [90m1ms - 40.38kb[0m
13:59:52 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509592838 [32m200 [90m1ms - 55.73kb[0m
13:59:53 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:59:53 -0800
13:59:53 auth_service_log.1             | Processing by UsersController#create as JSON
13:59:53 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"c@c.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:59:53 auth_service_log.1             |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:59:53 auth_service_log.1             |   [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:59:53 UTC +00:00], ["email", "c@c.com"], ["encrypted_password", "$2a$10$j7h7ukLUwqZCKY3Gxc1HKe9JsmA7rLoMSdVT8vNeJ92vKayfJrl0O"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$j7h7ukLUwqZCKY3Gxc1HKe"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:59:53 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:59:53 auth_service_log.1             |   [1m[36m (1.5ms)[0m  [1mCOMMIT[0m
13:59:53 auth_service_log.1             | Completed 201 Created in 90ms (Views: 0.1ms | ActiveRecord: 2.2ms)
13:59:53 ui_service_log.1               |   [1m[36m (0.2ms)[0m  [1mBEGIN[0m
13:59:53 ui_service_log.1               |   [1m[35mSQL (0.3ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:59:53 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:59:53 UTC +00:00], ["uuid", "uuid"]]
13:59:53 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:59:53 ui_front.1                     | [90mGET / [32m200 [90m97ms - 2.08kb[0m
13:59:53 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
13:59:53 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:59:53 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
13:59:53 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m1ms[0m
13:59:53 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509593344 [32m200 [90m1ms - 221[0m
13:59:53 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509593344 [32m200 [90m1ms - 57.19kb[0m
13:59:53 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509593344 [32m200 [90m2ms - 269.07kb[0m
13:59:53 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509593344 [32m200 [90m1ms - 40.38kb[0m
13:59:53 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509593344 [32m200 [90m1ms - 55.73kb[0m
13:59:53 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:59:53 -0800
13:59:53 auth_service_log.1             | Processing by UsersController#create as JSON
13:59:53 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"a@a.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:59:53 auth_service_log.1             |   [1m[35m (0.3ms)[0m  BEGIN
13:59:53 auth_service_log.1             |   [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"[0m  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:59:53 UTC +00:00], ["email", "a@a.com"], ["encrypted_password", "$2a$10$2R2.dVKdf8JsqtyNAlRLoOSRjC795ku53FqGctebYpv//NG5kafBG"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$2R2.dVKdf8JsqtyNAlRLoO"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:59:53 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:59:53 auth_service_log.1             |   [1m[35m (1.5ms)[0m  COMMIT
13:59:53 auth_service_log.1             | Completed 201 Created in 89ms (Views: 0.1ms | ActiveRecord: 2.2ms)
13:59:53 ui_service_log.1               |   [1m[35m (0.1ms)[0m  BEGIN
13:59:53 ui_service_log.1               |   [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"[0m  [["created_at", Sun, 06 Jan 2013 21:59:53 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:59:53 UTC +00:00], ["uuid", "uuid"]]
13:59:53 ui_service_log.1               |   [1m[35m (0.3ms)[0m  COMMIT
13:59:53 ui_front.1                     | [90mGET / [32m200 [90m101ms - 2.08kb[0m
13:59:53 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m0ms[0m
13:59:53 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:59:53 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m0ms[0m
13:59:53 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m0ms[0m
13:59:53 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509593703 [32m200 [90m1ms - 221[0m
13:59:53 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509593703 [32m200 [90m1ms - 57.19kb[0m
13:59:53 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509593703 [32m200 [90m2ms - 269.07kb[0m
13:59:53 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509593703 [32m200 [90m0ms - 40.38kb[0m
13:59:53 ui_front.1                     | [90mGET /javascripts/vendor/backbone/backbone.js?uncache=1357509593703 [32m200 [90m0ms - 55.73kb[0m
13:59:53 auth_service_log.1             | Started POST "/users" for 127.0.0.1 at 2013-01-06 13:59:53 -0800
13:59:53 auth_service_log.1             | Processing by UsersController#create as JSON
13:59:53 auth_service_log.1             |   Parameters: {"user"=>{"email"=>"b@b.com", "password"=>"[FILTERED]", "password_confirmation"=>"[FILTERED]", "first_name"=>"foo", "last_name"=>"bar"}}
13:59:53 auth_service_log.1             |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:59:54 auth_service_log.1             |   [1m[35mSQL (0.6ms)[0m  INSERT INTO "users" ("confirmation_sent_at", "confirmation_token", "confirmed_at", "created_at", "email", "encrypted_password", "first_name", "gender", "last_name", "password_salt", "remember_created_at", "remember_token", "reset_password_token", "thumbnail_medium_url", "thumbnail_small_url", "time_zone", "updated_at", "user_name", "uuid") VALUES ($1, $2, $3, $4, $5, $6, $7, $8, $9, $10, $11, $12, $13, $14, $15, $16, $17, $18, $19) RETURNING "id"  [["confirmation_sent_at", nil], ["confirmation_token", nil], ["confirmed_at", nil], ["created_at", Sun, 06 Jan 2013 21:59:54 UTC +00:00], ["email", "b@b.com"], ["encrypted_password", "$2a$10$frEJ8zoDii.ToUyW2zOTjeqmbWkzMMOu4SCuMpYF402MW/VuWf4vi"], ["first_name", "foo"], ["gender", nil], ["last_name", "bar"], ["password_salt", "$2a$10$frEJ8zoDii.ToUyW2zOTje"], ["remember_created_at", nil], ["remember_token", nil], ["reset_password_token", nil], ["thumbnail_medium_url", nil], ["thumbnail_small_url", nil], ["time_zone", nil], ["updated_at", Sun, 06 Jan 2013 21:59:54 UTC +00:00], ["user_name", nil], ["uuid", nil]]
13:59:54 auth_service_log.1             |   [1m[36m (1.5ms)[0m  [1mCOMMIT[0m
13:59:54 auth_service_log.1             | Completed 201 Created in 88ms (Views: 0.2ms | ActiveRecord: 2.2ms)
13:59:54 ui_service_log.1               |   [1m[36m (0.1ms)[0m  [1mBEGIN[0m
13:59:54 ui_service_log.1               |   [1m[35mSQL (0.4ms)[0m  INSERT INTO "users" ("created_at", "updated_at", "uuid") VALUES ($1, $2, $3) RETURNING "id"  [["created_at", Sun, 06 Jan 2013 21:59:54 UTC +00:00], ["updated_at", Sun, 06 Jan 2013 21:59:54 UTC +00:00], ["uuid", "uuid"]]
13:59:54 ui_service_log.1               |   [1m[36m (0.3ms)[0m  [1mCOMMIT[0m
13:59:54 ui_front.1                     | [90mGET / [32m200 [90m96ms - 2.08kb[0m
13:59:54 ui_front.1                     | [90mGET /vendor/requirejs/require.js [36m304 [90m1ms[0m
13:59:54 ui_front.1                     | [90mGET /stylesheets/main.css [36m304 [90m2ms[0m
13:59:54 ui_front.1                     | [90mGET /stylesheets/vendor/twitterbootstrap/bootstrap.css [36m304 [90m1ms[0m
13:59:54 ui_front.1                     | [90mGET /images/vendor/twitterbootstrap/glyphicons-halflings.png [36m304 [90m0ms[0m
13:59:54 ui_front.1                     | [90mGET /javascripts/models/user.js?uncache=1357509594113 [32m200 [90m1ms - 221[0m
13:59:54 ui_front.1                     | [90mGET /javascripts/libs/bootstrap.js?uncache=1357509594113 [32m200 [90m1ms - 57.19kb[0m
13:59:54 ui_front.1                     | [90mGET /javascripts/vendor/jquery/jquery.js?uncache=1357509594113 [32m200 [90m2ms - 269.07kb[0m
13:59:54 ui_front.1                     | [90mGET /javascripts/vendor/underscore/underscore.js?uncache=1357509594113 [32m200 [90m1ms - 40.38kb[0m
